0.000000,0.000000,0.000000,20.000000,0.000000,-20.000000
1.679000,0.000000,1.679000,20.000000,1.679000,-20.000000
3.358000,0.000000,3.358000,20.000000,3.358000,-20.000000
5.037000,0.000000,5.037000,20.000000,5.037000,-20.000000
6.716000,0.000000,6.716000,20.000000,6.716000,-20.000000
8.395000,0.000000,8.395000,20.000000,8.395000,-20.000000
10.074000,0.000000,10.074000,20.000000,10.074000,-20.000000
11.753000,0.000000,11.753000,20.000000,11.753000,-20.000000
13.432000,0.000000,13.432000,20.000000,13.432000,-20.000000
15.111000,0.000000,15.111000,20.000000,15.111000,-20.000000
16.790000,0.000000,16.790000,20.000000,16.790000,-20.000000
18.469000,0.000000,18.469000,20.000000,18.469000,-20.000000
20.148000,0.000000,20.148000,20.000000,20.148000,-20.000000
21.827000,0.000000,21.827000,20.000000,21.827000,-20.000000
23.506000,0.000000,23.506000,20.000000,23.506000,-20.000000
25.185000,0.000000,25.185000,20.000000,25.185000,-20.000000
26.864000,0.000000,26.864000,20.000000,26.864000,-20.000000
28.543000,0.000000,28.543000,20.000000,28.543000,-20.000000
30.222000,0.000000,30.222000,20.000000,30.222000,-20.000000
31.901000,0.000000,31.901000,20.000000,31.901000,-20.000000
33.580000,0.000000,33.580000,20.000000,33.580000,-20.000000
35.259000,0.000000,35.259000,20.000000,35.259000,-20.000000
36.938000,0.000000,36.938000,20.000000,36.938000,-20.000000
38.617000,0.000000,38.617000,20.000000,38.617000,-20.000000
40.296000,0.000000,40.296000,20.000000,40.296000,-20.000000
41.975000,0.000000,41.975000,20.000000,41.975000,-20.000000
43.654000,0.000000,43.654000,20.000000,43.654000,-20.000000
45.333000,0.000000,45.333000,20.000000,45.333000,-20.000000
47.012000,0.000000,47.012000,20.000000,47.012000,-20.000000
48.691000,0.000000,48.691000,20.000000,48.691000,-20.000000
50.370000,0.000000,50.370000,20.000000,50.370000,-20.000000
52.049000,0.000000,52.049000,20.000000,52.049000,-20.000000
53.728000,0.000000,53.728000,20.000000,53.728000,-20.000000
55.407000,0.000000,55.407000,20.000000,55.407000,-20.000000
57.086000,0.000000,57.086000,20.000000,57.086000,-20.000000
58.765000,0.000000,58.765000,20.000000,58.765000,-20.000000
60.444000,0.000000,60.444000,20.000000,60.444000,-20.000000
62.123000,0.000000,62.123000,20.000000,62.123000,-20.000000
63.802000,0.000000,63.802000,20.000000,63.802000,-20.000000
65.481000,0.000000,65.481000,20.000000,65.481000,-20.000000
67.160000,0.000000,67.160000,20.000000,67.160000,-20.000000
68.839000,0.000000,68.839000,20.000000,68.839000,-20.000000
70.518000,0.000000,70.518000,20.000000,70.518000,-20.000000
72.197000,0.000000,72.197000,20.000000,72.197000,-20.000000
73.876000,0.000000,73.876000,20.000000,73.876000,-20.000000
75.555000,0.000000,75.555000,20.000000,75.555000,-20.000000
77.234000,0.000000,77.234000,20.000000,77.234000,-20.000000
78.913000,0.000000,78.913000,20.000000,78.913000,-20.000000
80.592000,0.000000,80.592000,20.000000,80.592000,-20.000000
82.271000,0.000000,82.271000,20.000000,82.271000,-20.000000
83.950000,0.000000,83.950000,20.000000,83.950000,-20.000000
85.629000,0.000000,85.629000,20.000000,85.629000,-20.000000
87.308000,0.000000,87.308000,20.000000,87.308000,-20.000000
88.987000,0.000000,88.987000,20.000000,88.987000,-20.000000
90.666000,0.000000,90.666000,20.000000,90.666000,-20.000000
92.345000,0.000000,92.345000,20.000000,92.345000,-20.000000
94.024000,0.000000,94.024000,20.000000,94.024000,-20.000000
95.703000,0.000000,95.703000,20.000000,95.703000,-20.000000
97.382000,0.000000,97.382000,20.000000,97.382000,-20.000000
99.061000,0.000000,99.061000,20.000000,99.061000,-20.000000
100.740000,0.000007,100.739429,20.000007,100.740571,-19.999993
102.419000,0.000246,102.412880,20.000246,102.425120,-19.999753
104.098000,0.001199,104.080426,20.001192,104.115573,-19.998793
105.776998,0.003362,105.742068,20.003331,105.811929,-19.996608
107.455994,0.007228,107.397801,20.007144,107.514186,-19.992687
109.134983,0.013296,109.047625,20.013105,109.222340,-19.986513
110.813959,0.022059,110.691532,20.021685,110.936387,-19.977566
112.492917,0.034015,112.329516,20.033347,112.656317,-19.965318
114.171843,0.049657,113.961567,20.048552,114.382120,-19.949237
115.850726,0.069483,115.587670,20.067753,116.113781,-19.928787
117.529546,0.093987,117.207811,20.091399,117.851282,-19.903425
119.208283,0.123664,118.821967,20.119933,119.594600,-19.872604
120.886910,0.159011,120.430115,20.153794,121.343706,-19.835772
122.565396,0.200522,122.032224,20.193414,123.098568,-19.792370
124.243704,0.248691,123.628263,20.239220,124.859145,-19.741837
125.921791,0.304015,125.218190,20.291635,126.625391,-19.683605
127.599608,0.366986,126.801962,20.351074,128.397254,-19.617102
129.277100,0.438099,128.379527,20.417948,130.174672,-19.541750
130.954203,0.517848,129.950830,20.492663,131.957575,-19.456967
132.630846,0.606724,131.515807,20.575617,133.745886,-19.362169
