-49.350350,-822.283474,-49.817216,-826.035629,-48.882787,-818.533149
-53.717590,-821.746985,-54.177819,-825.502345,-53.257819,-817.990198
-58.084096,-821.210146,-58.544653,-824.967309,-57.622620,-817.455999
-62.451402,-820.673631,-62.913638,-824.421490,-61.989709,-816.922423
-66.818236,-820.137149,-67.279943,-823.886302,-66.355943,-816.388684
-71.184120,-819.600906,-71.646534,-823.354391,-70.722580,-815.854370
-75.550040,-819.064722,-76.010343,-822.819049,-75.089344,-815.319006
-79.915614,-818.528283,-80.376360,-822.273322,-79.456390,-814.773322
-84.280162,-817.992050,-84.739127,-821.738419,-83.819586,-814.238412
-88.645704,-817.455701,-89.105904,-821.205084,-88.186969,-813.704440
-93.012132,-816.918964,-93.472027,-820.670467,-92.552047,-813.170840
-97.377923,-816.374363,-97.845984,-820.123423,-96.911956,-812.633388
-101.743953,-815.833133,-102.206665,-819.570592,-101.277733,-812.093047
-106.108579,-815.285219,-106.579260,-819.027918,-105.639240,-811.546824
-110.473747,-814.739062,-110.940167,-818.472904,-110.001466,-811.002035
-114.839356,-814.192405,-115.312854,-817.929107,-114.371709,-810.464393
-119.204603,-813.649143,-119.673710,-817.373245,-118.740347,-809.924819
-123.569477,-813.102377,-124.034515,-816.829325,-123.104541,-809.379325
-127.935589,-812.555706,-128.397902,-816.273952,-127.467913,-808.834995
-132.301901,-812.010632,-132.765904,-815.731696,-131.836956,-808.289511
-136.667009,-811.464912,-137.136880,-815.177600,-136.197570,-807.756749
-141.032471,-810.920493,-141.500314,-814.631685,-140.569803,-807.210899
-145.387601,-810.289737,-145.921265,-813.996980,-144.855805,-806.586939
-149.737131,-809.629880,-150.312706,-813.343288,-149.163716,-805.922403
-154.072744,-808.889913,-154.685280,-812.597725,-153.463297,-805.177640
-158.389797,-808.052462,-159.126806,-811.744391,-157.646671,-804.354400
-162.701867,-807.184413,-163.372270,-810.898322,-162.035878,-803.473838
-166.987294,-806.198012,-167.848918,-809.860837,-166.124468,-802.531840
-171.272238,-805.203647,-172.139464,-808.870121,-170.409455,-801.550120
-175.535990,-804.118559,-176.481845,-807.770756,-174.592567,-800.470535
-179.796818,-803.017318,-180.756415,-806.676458,-178.839125,-799.366542
-184.031310,-801.821743,-185.063427,-805.463622,-183.002411,-798.183428
-188.245958,-800.563931,-189.346319,-804.184263,-187.146054,-796.944280
-192.444372,-799.258651,-193.546244,-802.867928,-191.340592,-795.645299
-196.617875,-797.874549,-197.825288,-801.446074,-195.414147,-794.307045
-200.789840,-796.481514,-201.949122,-800.066755,-199.637867,-792.907077
-204.944956,-795.038604,-206.192889,-798.590203,-203.702440,-791.488959
-209.099575,-793.591669,-210.346558,-797.145761,-207.857550,-790.039911
-213.254765,-792.144553,-214.500427,-795.698673,-212.010815,-788.590096
-217.410639,-790.697192,-218.644564,-794.251803,-216.174872,-787.141846
-221.567434,-789.249512,-222.809604,-792.803288,-220.328944,-785.695505
-225.724216,-787.801836,-226.963118,-791.353851,-224.482172,-784.249907
-229.880520,-786.354328,-231.117162,-789.904538,-228.646984,-782.804183
-234.036051,-784.907084,-235.271293,-788.465943,-232.801301,-781.355943
-238.191595,-783.459843,-239.425686,-787.016604,-236.955399,-779.906605
-242.345834,-782.013054,-243.579473,-785.567186,-241.109515,-778.457410
-246.498396,-780.566848,-247.733640,-784.118755,-245.263637,-777.008756
-250.652427,-779.126737,-251.887757,-782.680295,-249.415632,-775.570584
-254.809896,-777.696726,-256.031874,-781.256285,-253.586596,-774.130900
